python build_test_models.py --verify --no-launch
[    0.0s] Plan: 34 model + 17 guard = 51 sheet(s)
[    0.0s] Oracles: computing
[    0.9s] Oracles: done
[    1.6s] Catalog + data sheets
[    7.5s] Sheets: writing 51
[  598.0s] Save
[  601.9s] Sync names
[  602.1s] CalculateFullRebuild
Timing: write sheets  600.9s
Timing: sync names    0.3s
Timing: rebuild       222.8s
Timing:   CalculateFullRebuild only   186.3s
Workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\Lambda_Library_TestModels.xlsx
Sheets built: 51
Created names: 131
Updated names: 0
Removed names: 0
[  824.9s] Verify: reading 51 sheet(s)
Timing: verify        42.1s
Verify: mismatch totals by case:
    L02   35612
    L03   35612
    L12   30221
    L11   29952
    L04   29167
    L01   23380
    L09   23380
    M15   1804
    P06   748
    P04   733
    P08   733
    P02   718
    P03b  718
    P01   707
    P05   610
    M09   86
    M14   44
    M01   42
    M02   42
    M14b  38
    M08   24
    M13   20
    M12   20
    L07   4
    L10   3
    G01   2
    G02   2
    G03   2
    G04   2
    G05   2
    G06   2
    G07   2
    G09   2
    G10   2
    G11   2
    G12   2
    M16   2
    G01b  1
    P07   1
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Horsepower': expected=5.554395992042226, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Weight': expected=5.718591413614914, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 71': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 72': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 73': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 74': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 75': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 76': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 77': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 78': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 79': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 80': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 81': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Model Year: 82': expected=1.7564955677455345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Origin: Europe': expected=1.8119606956111374, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='GVIF' predictor_name='Origin: US': expected=1.8119606956111374, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Tolerance' predictor_name='Horsepower': expected=0.18003757770110349, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Tolerance' predictor_name='Weight': expected=0.17486823724093734, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Tolerance' predictor_name='Model Year: 71': expected=0.5693154132369955, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/predictors] config_name='default_t0_intercept' stat_name='Tolerance' predictor_name='Model Year: 72': expected=0.5693154132369955, excel_calc=None, abs_diff=None, fdd=0
